languages bulgarian=bgn cp1251, chinese=chi gbk, czech=cze latin2, danish=dan latin1, dutch=nla latin1, english=eng latin1, estonian=est latin7, french=fre latin1, german=ger latin1, greek=greek greek, hindi=hindi utf8mb3, hungarian=hun latin2, italian=ita latin1, japanese=jpn ujis, korean=kor euckr, norwegian-ny=norwegian-ny latin1, norwegian=nor latin1, polish=pol latin2, portuguese=por latin1, romanian=rum latin2, russian=rus koi8r, serbian=serbian cp1250, slovak=slo latin2, spanish=spa latin1, swedish=swe latin1, ukrainian=ukr koi8u;

default-language eng
        por "Usuário '%-.64s' tem excedido o '%s' recurso (atual valor: %ld)"
        rus "Пользователь '%-.64s' превысил использование ресурса '%s' (текущее значение: %ld)"
        spa "El usuario '%-.64s' ha excedido el recurso '%s' (valor actual: %ld)"
        swe "Användare '%-.64s' har överskridit '%s' (nuvarande värde: %ld)"
ER_SPECIFIC_ACCESS_DENIED_ERROR 42000 
        chi "拒绝访问;您需要（至少一个）%-.128s特权用于此操作"
        eng "Access denied; you need (at least one of) the %-.128s privilege(s) for this operation"
        ger "Kein Zugriff. Hierfür wird die Berechtigung %-.128s benötigt"
        ita "Accesso non consentito. Serve il privilegio %-.128s per questa operazione"
        jpn "アクセスは拒否されました。この操作には %-.128s 権限が(複数の場合はどれか1つ)必要です。"
        nla "Toegang geweigerd. U moet het %-.128s privilege hebben voor deze operatie"
        por "Acesso negado. Você precisa o privilégio %-.128s para essa operação"
        rus "В доступе отказано. Вам нужны привилегии %-.128s для этой операции"
        spa "Acceso denegado. Usted necesita (al menos un(os)) privilegio(s) %-.128s para esta operación"
        swe "Du har inte privlegiet '%-.128s' som behövs för denna operation"
        ukr "Access denied. You need the %-.128s privilege for this operation"
ER_LOCAL_VARIABLE  
        chi "变量'%-.64s'是一个SESSION变量，不能与Set Global一起使用"
        eng "Variable '%-.64s' is a SESSION variable and can't be used with SET GLOBAL"
        ger "Variable '%-.64s' ist eine lokale Variable und kann nicht mit SET GLOBAL verändert werden"
        ita "La variabile '%-.64s' e' una variabile locale ( SESSION ) e non puo' essere cambiata usando SET GLOBAL"
        jpn "変数 '%-.64s' はセッション変数です。SET GLOBALでは使用できません。"
        nla "Variabele '%-.64s' is SESSION en kan niet worden gebruikt met SET GLOBAL"
        por "Variável '%-.64s' é uma SESSION variável e não pode ser usada com SET GLOBAL"
        rus "Переменная '%-.64s' является потоковой (SESSION) переменной и не может быть изменена с помощью SET GLOBAL"
        spa "La variable '%-.64s' es una variable de SESSION y no puede ser usada con SET GLOBAL"
        swe "Variabel '%-.64s' är en SESSION variabel och kan inte ändrad med SET GLOBAL"
ER_GLOBAL_VARIABLE  
        chi "变量'%-.64s'是全局变量，应该用SET GLOBAL设置"
        eng "Variable '%-.64s' is a GLOBAL variable and should be set with SET GLOBAL"
        ger "Variable '%-.64s' ist eine globale Variable und muss mit SET GLOBAL verändert werden"
        ita "La variabile '%-.64s' e' una variabile globale ( GLOBAL ) e deve essere cambiata usando SET GLOBAL"
        jpn "変数 '%-.64s' はグローバル変数です。SET GLOBALを使用してください。"
        nla "Variabele '%-.64s' is GLOBAL en dient te worden gewijzigd met SET GLOBAL"
        por "Variável '%-.64s' é uma GLOBAL variável e deve ser configurada com SET GLOBAL"
        rus "Переменная '%-.64s' является глобальной (GLOBAL) переменной, и ее следует изменять с помощью SET GLOBAL"
        spa "La variable '%-.64s' es una variable GLOBAL y debería de ser configurada con SET GLOBAL"
        swe "Variabel '%-.64s' är en GLOBAL variabel och bör sättas med SET GLOBAL"
ER_NO_DEFAULT 42000 
        chi "变量'%-.64s'没有默认值"
        eng "Variable '%-.64s' doesn't have a default value"
        ger "Variable '%-.64s' hat keinen Vorgabewert"
        ita "La variabile '%-.64s' non ha un valore di default"
        jpn "変数 '%-.64s' にはデフォルト値がありません。"
        nla "Variabele '%-.64s' heeft geen standaard waarde"
        por "Variável '%-.64s' não tem um valor padrão"
        rus "Переменная '%-.64s' не имеет значения по умолчанию"
        spa "La variable '%-.64s' no tiene un valor por defecto"
        swe "Variabel '%-.64s' har inte ett DEFAULT-värde"
ER_WRONG_VALUE_FOR_VAR 42000 
        chi "变量'%-.64s'无法设置为'%-.200T'的值"
        eng "Variable '%-.64s' can't be set to the value of '%-.200T'"
        ger "Variable '%-.64s' kann nicht auf '%-.200T' gesetzt werden"
        ita "Alla variabile '%-.64s' non puo' essere assegato il valore '%-.200T'"
        jpn "変数 '%-.64s' に値 '%-.200T' を設定できません。"
        nla "Variabele '%-.64s' kan niet worden gewijzigd naar de waarde '%-.200T'"
        por "Variável '%-.64s' não pode ser configurada para o valor de '%-.200T'"
        rus "Переменная '%-.64s' не может быть установлена в значение '%-.200T'"
        spa "La variable '%-.64s' no puede ser configurada para el valor de '%-.200T'"
        swe "Variabel '%-.64s' kan inte sättas till '%-.200T'"
ER_WRONG_TYPE_FOR_VAR 42000 
        chi "变量'%-.64s'的参数类型不正确"
        eng "Incorrect argument type to variable '%-.64s'"
        ger "Falscher Argumenttyp für Variable '%-.64s'"
        ita "Tipo di valore errato per la variabile '%-.64s'"
        jpn "変数 '%-.64s' への値の型が不正です。"
        nla "Foutief argumenttype voor variabele '%-.64s'"
        por "Tipo errado de argumento para variável '%-.64s'"
        rus "Неверный тип аргумента для переменной '%-.64s'"
        spa "Tipo de argumento incorrecto para variable '%-.64s'"
        swe "Fel typ av argument till variabel '%-.64s'"
ER_VAR_CANT_BE_READ  
        chi "变量'%-.64s'只能设置，不能读"
        eng "Variable '%-.64s' can only be set, not read"
        ger "Variable '%-.64s' kann nur verändert, nicht gelesen werden"
        ita "Alla variabile '%-.64s' e' di sola scrittura quindi puo' essere solo assegnato un valore, non letto"
        jpn "変数 '%-.64s' は書き込み専用です。読み込みはできません。"
        nla "Variabele '%-.64s' kan alleen worden gewijzigd, niet gelezen"
        por "Variável '%-.64s' somente pode ser configurada, não lida"
        rus "Переменная '%-.64s' может быть только установлена, но не считана"
        spa "La variable '%-.64s' solamente puede ser configurada, no leída"
        swe "Variabeln '%-.64s' kan endast sättas, inte läsas"
ER_CANT_USE_OPTION_HERE 42000 
        chi "'%s'的使用/放置不正确"
        eng "Incorrect usage/placement of '%s'"
        ger "Falsche Verwendung oder Platzierung von '%s'"
        ita "Uso/posizione di '%s' sbagliato"
        jpn "'%s' の使用法または場所が不正です。"
        nla "Foutieve toepassing/plaatsing van '%s'"
        por "Errado uso/colocação de '%s'"
        rus "Неверное использование или в неверном месте указан '%s'"
        spa "Incorrecto uso/colocación de '%s'"
        swe "Fel använding/placering av '%s'"
ER_NOT_SUPPORTED_YET 42000 
        chi "此版本的MariaDB尚未支持'%s'"
        eng "This version of MariaDB doesn't yet support '%s'"
        ger "Diese MariaDB-Version unterstützt '%s' nicht"
        ita "Questa versione di MariaDB non supporta ancora '%s'"
        jpn "このバージョンのMariaDBでは、まだ '%s' を利用できません。"
        nla "Deze versie van MariaDB ondersteunt nog geen '%s'"
        por "Esta versão de MariaDB não suporta ainda '%s'"
        rus "Эта версия MariaDB пока еще не поддерживает '%s'"
        spa "Esta versión de MariaDB no soporta todavía '%s'"
        swe "Denna version av MariaDB kan ännu inte utföra '%s'"
ER_MASTER_FATAL_ERROR_READING_BINLOG  
        chi "从二进制日志读取数据时，从master遇到致命错误%d：'%-.320s'"
        eng "Got fatal error %d from master when reading data from binary log: '%-.320s'"
        ger "Schwerer Fehler %d: '%-.320s vom Master beim Lesen des binären Logs"
        ita "Errore fatale %d: '%-.320s' dal master leggendo i dati dal log binario"
        jpn "致命的なエラー %d: '%-.320s' がマスターでバイナリログ読み込み中に発生しました。"
        nla "Kreeg fatale fout %d: '%-.320s' van master tijdens lezen van data uit binaire log"
        por "Obteve fatal erro %d: '%-.320s' do master quando lendo dados do binary log"
        rus "Получена неисправимая ошибка %d: '%-.320s' от головного сервера в процессе выборки данных из двоичного журнала"
        spa "Obtenido error fatal %d del maestro (master) al leer datos del historial (log) binario: '%-.320s'"
        swe "Fick fatalt fel %d: '%-.320s' från master vid läsning av binärloggen"
ER_SLAVE_IGNORED_TABLE  
        chi "由于复制replicate-*-table规则，Slave SQL线程忽略了查询"
        eng "Slave SQL thread ignored the query because of replicate-*-table rules"
        ger "Slave-SQL-Thread hat die Abfrage aufgrund von replicate-*-table-Regeln ignoriert"
        jpn "replicate-*-table ルールに従って、スレーブSQLスレッドはクエリを無視しました。"
        nla "Slave SQL thread negeerde de query vanwege replicate-*-table opties"
